[1;34m[src/utils/log.c:13 init_log] Log is written to /home/swxgg/ics2021/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:36 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/monitor/monitor.c:46 load_img] The image is /home/swxgg/ics2021/am-kernels/tests/cpu-tests/build/wanshu-riscv32-nemu.bin, size = 280[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 13:33:42, Mar  8 2023[0m
[1;34m[src/monitor/monitor.c:20 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 13 04 00 00 mv	s0, zero
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000080: 63 8e 85 02 beq	a1, s0, 60
0x80000084: 13 06 04 00 mv	a2, s0
0x80000088: 13 04 16 00 addi	s0, a2, 1
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000080: 63 8e 85 02 beq	a1, s0, 60
0x80000084: 13 06 04 00 mv	a2, s0
0x80000088: 13 04 16 00 addi	s0, a2, 1
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000080: 63 8e 85 02 beq	a1, s0, 60
0x800000bc: 93 97 29 00 slli	a5, s3, 2
0x800000c0: b3 07 f9 00 add	a5, s2, a5
0x800000c4: 03 a5 07 00 lw	a0, 0(a5)
0x800000c8: 93 89 19 00 addi	s3, s3, 1
0x800000cc: 33 05 85 40 sub	a0, a0, s0
0x800000d0: 13 35 15 00 seqz	a0, a0
0x800000d4: ef f0 df f3 jal	-196
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x800000d8: 13 06 04 00 mv	a2, s0
0x800000dc: 6f f0 df fa j	-84
0x80000088: 13 04 16 00 addi	s0, a2, 1
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000080: 63 8e 85 02 beq	a1, s0, 60
0x80000084: 13 06 04 00 mv	a2, s0
0x80000088: 13 04 16 00 addi	s0, a2, 1
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000080: 63 8e 85 02 beq	a1, s0, 60
0x80000084: 13 06 04 00 mv	a2, s0
0x80000088: 13 04 16 00 addi	s0, a2, 1
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000080: 63 8e 85 02 beq	a1, s0, 60
0x80000084: 13 06 04 00 mv	a2, s0
0x80000088: 13 04 16 00 addi	s0, a2, 1
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000080: 63 8e 85 02 beq	a1, s0, 60
0x80000084: 13 06 04 00 mv	a2, s0
0x80000088: 13 04 16 00 addi	s0, a2, 1
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000080: 63 8e 85 02 beq	a1, s0, 60
0x80000084: 13 06 04 00 mv	a2, s0
0x80000088: 13 04 16 00 addi	s0, a2, 1
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000078: 93 87 06 00 mv	a5, a3
0x8000007c: 6f f0 9f fe j	-24
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000074: 63 86 c7 00 beq	a5, a2, 12
0x80000080: 63 8e 85 02 beq	a1, s0, 60
0x80000084: 13 06 04 00 mv	a2, s0
0x80000088: 13 04 16 00 addi	s0, a2, 1
0x8000008c: e3 18 94 fc bne	s0, s1, -48
0x8000005c: 93 07 10 00 addi	a5, zero, 1
0x80000060: 93 05 00 00 mv	a1, zero
0x80000064: 33 67 f4 02 rem	a4, s0, a5
0x80000068: 93 86 17 00 addi	a3, a5, 1
0x8000006c: 63 14 07 00 bnez	a4, 8
0x80000070: b3 85 f5 00 add	a1, a1, a5
0x80000074: 63 86 c7 00 beq	a5, a2, 12
